@Right hand swipe left
-0,554182695216124
-0,803898687451796
0,393575855432333
-0,52034825434978
-0,0497350925407961
-0,128996438577506
-0,146790727840288
0,0335829062074855
~
-0,646143766428602
-1,90098970879124
-0,647355083125653
-1,62724866256127
-0,5540914591642
-0,865047794252
0,340693753551174
-0,498480424275033
-0,264067590867412
-0,116106879671038
-0,353872429672435
0,00854630549009017
~
-0,655885672844167
-1,9772467161077
-0,661209996810636
-1,68186991708857
-0,563348962265861
-0,908563141599729
0,334074651179948
-0,497503876510717
-0,464813082683413
-0,098496432935594
-0,599413853207997
0,0726503751639231
~
-0,677023838597903
-2,14413343859659
-0,691710364997222
-1,82757646983674
-0,584148362405074
-0,955360081528362
0,301374121293654
-0,53785004976125
-0,594682152827072
-0,182384939538377
-0,755716819247575
0,0120850541304437
~
-0,674383590061503
-2,15392631842913
-0,66936936986602
-1,83382118015906
-0,569996884714794
-0,945815411445664
0,0216018814968897
-0,538526193495589
-0,653494388226733
-0,259126712509997
-0,993449115919642
0,0302913067596453
~
-0,672562205914484
-2,18052311234385
-0,66939821253006
-1,85820320733752
-0,567959632862879
-0,946296867494218
-0,028438733949249
-0,533887232534305
-0,730599781863674
-0,301503788052117
-1,00617799655635
-0,153922662204517
~
-0,658686068004
-2,17637804644142
-0,656971662414372
-1,85471321280882
-0,557204823106552
-0,9284367441498
0,0244068433383399
-0,518353132239411
-0,693475300722338
-0,385980137497602
-0,913151191353668
-0,306048375094983
~
-0,650939817245961
-2,17815264653172
-0,652045703692435
-1,85748553965124
-0,556388040013824
-0,92045737778671
0,164050484132537
-0,527297219806811
-0,582799306717461
-0,433914259882054
-0,799247152231471
-0,349267751055818
~
-0,640799577504655
-2,18763023994735
-0,643297680010085
-1,86776783054556
-0,552399228255311
-0,916309758839094
0,186304569465171
-0,513487034662284
-0,575245952139918
-0,462229508820762
-0,79402673884035
-0,371691455845279
~
-0,636765666375357
-2,19231700087653
-0,64235324997988
-1,87401330733601
-0,550093000191671
-0,910240011927931
0,195713712009975
-0,521744061107199
-0,576976392769193
-0,47727454494378
-0,787399080932043
-0,41646303448838
~
-0,633065880276223
-2,18915501645302
-0,641275223776155
-1,87532375519057
-0,549899012757866
-0,909020965122475
0,206424094870632
-0,53583444841018
-0,562051173684363
-0,517540665173346
-0,775035732153835
-0,450870299494208
~
-0,63377997629332
-2,17906711646884
-0,643832898622413
-1,86520693193313
-0,549416849682025
-0,910613692861181
0,233633308911083
-0,55979860301066
-0,567782838331934
-0,540960509219985
-0,783328358575891
-0,479459654507412
~
-0,633100362727173
-2,16740412741032
-0,640057861862754
-1,85378838562532
-0,545518230063372
-0,910837727795147
0,323932558031726
-0,606015197266188
-0,487670014727029
-0,622801419626992
-0,762308407673877
-0,566829077156056
~
-0,634596846718757
-2,15962902343696
-0,637008293971524
-1,8482570365371
-0,54359683195427
-0,912619644691747
0,348705999647451
-0,629955901946176
-0,485175565020198
-0,682466597558054
-0,694230030514062
-0,696097505305798
~
-0,634353750634901
-2,14823110212943
-0,638977253647585
-1,83961366672207
-0,549651455443512
-0,90868422660845
0,371349940119039
-0,652780251040482
-0,471451118564837
-0,725155609182452
-0,687493493347865
-0,750144579521192
~
-0,632411475691109
-2,11742892808343
-0,63848732652468
-1,81389511972951
-0,550157501331616
-0,896494429096172
0,405435620504084
-0,66583921232292
-0,45749214332828
-0,797672137919444
-0,678429815647795
-0,81985580216431
~
-0,630019560753546
-2,07469012116454
-0,635780758404596
-1,77669191529056
-0,549076843310956
-0,878368768988329
0,472544949222239
-0,676221102653036
-0,433722842145013
-0,847106491533043
-0,65612731580229
-0,855494713575832
~
-0,626159315163615
-2,01849916622569
-0,631324524277863
-1,72749626592736
-0,543086391597194
-0,855776057793535
0,558171272561215
-0,667053030241052
-0,0797437214043431
-0,910783269528692
-0,370040369779736
-0,957733291638131
~
----
@Left hand swipe right
-1,55831443044356
0,0593776535425004
-1,456376914798
-0,12921977135825
-0,966310262460756
-0,607757147117806
0,835459467322589
-0,862812465627472
0,876643137728507
-1,73399595135265
0,876722291656137
-2,006346513806
~
-1,56274491248149
0,0537616911912903
-1,46080576239656
-0,13027869374388
-0,965153459465424
-0,608569279241796
0,836854033331139
-0,866228511366464
0,879904590514397
-1,73621405825755
0,877043098266463
-1,95399564076753
~
-1,56854040878554
0,0519784805224049
-1,46579307942913
-0,131677578131855
-0,967105080420654
-0,609175266052868
0,839133275176285
-0,865971460011924
0,882330313146917
-1,73726544451689
0,884448543944441
-1,95526464030512
~
-1,5709505427404
0,0501745442843241
-1,4682373429843
-0,133308530799958
-0,968481944600199
-0,609738422187527
0,840476052663324
-0,867070420604969
0,88530946084087
-1,73942789434345
0,886013522820076
-1,95720131988154
~
-1,57399870750936
0,047864816756323
-1,47031578855206
-0,134198043234574
-0,96873345547693
-0,610465345816331
0,840634491894103
-0,865763282221156
0,887388775907632
-1,7391121727584
0,890509242125141
-2,00966240560117
~
-1,57907021494124
0,0458159956963618
-1,47568785595775
-0,135979538306702
-0,971308350541735
-0,6100231506521
0,841648752024791
-0,868618555973814
0,888801311693322
-1,74349829410179
0,891254369163304
-2,01034087981864
~
-1,59616246125056
0,0408320771685881
-1,49062525292788
-0,139961898041405
-0,975316324785885
-0,611254089670152
0,843979470367417
-0,86883646202653
0,892934492410926
-1,74693012339956
0,8922942573904
-1,9649525137474
~
-1,64265854786164
0,00953428980319526
-1,52727921421449
-0,164538150862973
-0,974389816593309
-0,613698759259601
0,84461840901399
-0,868962075271886
0,89470025370672
-1,74894901366369
0,89541081056839
-1,96696821885939
~
-1,70930982011899
-0,0879884770966035
-1,5643997287046
-0,227846516631773
-0,967761540991936
-0,620906659496852
0,84476098873749
-0,86553461799706
0,900283583898546
-1,74490389354215
0,897807238338248
-1,96247790960504
~
-1,73968627036396
-0,16184013490422
-1,54925006301544
-0,311186316698582
-0,966134222232941
-0,633955763220598
0,846240118555242
-0,863088632855328
0,901680870713223
-1,73935105041627
0,903130968868133
-2,00476578735613
~
-1,72733218264911
-0,182510444593507
-1,53197732686122
-0,315698610742744
-0,969105906639841
-0,633191365165357
0,84502213255887
-0,848461385929922
0,897246247616547
-1,71600787196117
0,898525431715151
-1,93109867279218
~
-1,63160324019241
-0,0994353036143228
-1,4536485963724
-0,258286099593921
-0,816008371255605
-0,608202387594514
0,835333548747674
-0,826908748832574
0,899212706024533
-1,67874962913719
0,908823614464543
-1,94458304111469
~
-1,33644411311867
-0,00900308493525634
-1,26494308841357
-0,176415307542542
-0,826999226730423
-0,513496387643374
0,832514639448845
-0,818243828126236
0,899034173491457
-1,65481748089901
0,920409894772886
-1,90569752445207
~
-1,01595113952222
0,134319408951911
-1,0039003718559
0,0165236553944387
-0,886880513970092
-0,437132028780843
0,834931681737196
-0,792266346777653
0,919449526470396
-1,61482953077225
0,94667118289809
-1,86788888605248
~
-0,638228886412235
0,308958393349111
-0,727599326366075
0,122196928402158
-0,875099354601942
-0,395423650386148
0,919860615174438
-0,810447664627575
1,03054608811034
-1,71766218340554
1,06181883773158
-2,01634842093414
~
-0,194659955931265
0,175012592574333
-0,271395293793783
0,0231523712943346
-0,651621624508223
-0,350341625924742
0,774593145662252
-0,73305374793976
0,881428340480673
-1,48712970569484
0,899577433418382
-1,7245703938968
~
0,0235612346295361
0,0835770447050648
-0,154411475384123
-0,0883859803345562
-0,684029350881572
-0,348468288363406
0,709544182862879
-0,78408879802575
0,841215299533011
-1,535978203385
0,855736245170098
-1,78190694049668
~
0,273432618462301
-0,112513935788406
0,108400709021124
-0,243075515134448
-0,701930695033332
-0,434314515121659
0,799540212207094
-0,897407762514327
0,971730429044167
-1,74383754332307
0,987461712300549
-2,02851697883642
~
0,373619320183792
-0,23497446898773
0,17047643680759
-0,311724869143805
-0,696822219732575
-0,377209706290785
0,829072760518047
-0,924671208872805
0,975955685440001
-1,7597020274298
1,00761968287088
-2,04810835543536
~
0,448171969855447
-0,30427909960952
0,172765945568832
-0,381314958812483
-0,718458837938086
-0,374793334619409
0,809170191124533
-0,88898626299596
0,956047771834379
-1,76787455907872
0,995526110725227
-2,05872811193786
~
0,437404538523825
-0,354729683994825
0,154286621742448
-0,449870316002966
-0,74450837756247
-0,397175776367183
0,791134204254871
-0,889588825998461
0,926733021977386
-1,78291723113167
0,988736341685208
-2,14322313796574
~
0,322030101588186
-0,295215473906448
0,164575768975552
-0,434944921021723
-0,744342419356644
-0,410822371031544
0,788757901353281
-0,883768022361742
0,922644223071046
-1,77945575429206
0,977558097754025
-2,14534848763227
~
0,291354664060858
-0,43266395928883
0,00984695345795821
-0,517457057649505
-0,745998687378873
-0,437594244445973
0,783105653196656
-0,86200874839988
0,910896064640847
-1,74990545112001
0,969029914544877
-2,11741512477011
~
0,168580758629895
-0,467253455966921
-0,100317124886404
-0,530989527821098
-0,721428612494865
-0,462692166430374
0,752845728516037
-0,81725330845782
0,869663683215308
-1,6623091597205
0,921501203253344
-1,98957852200086
~
0,108334775306024
-0,510376141651784
-0,150427802985517
-0,546800654778147
-0,713957788665932
-0,48290092185614
0,738650849851395
-0,78457672252157
0,84209993797935
-1,5897299031567
0,880814816270288
-1,88439811880501
~
0,180879214202376
-0,562123702482738
-0,132182821224044
-0,635305326271915
-0,704415022635836
-0,541429180837007
0,740461183785225
-0,775497042296327
0,830446966754423
-1,56053846993082
0,861064450360339
-1,82268225862992
~
0,0302256501917707
-0,797215121036329
-0,256272125332486
-0,844215753152448
-0,69074245257712
-0,586158107446161
0,754680178968833
-0,774556383352378
0,819315823195747
-1,5536983056678
0,851699983967844
-1,78887576997565
~
-0,0912744769396122
-1,12376278872406
-0,215008511437999
-1,03098052821483
-0,670919138810042
-0,599426675384601
0,762875537543128
-0,786858896753855
0,813465429613457
-1,57097843432036
0,837365970988287
-1,81465211885292
~
-0,338493822208475
-1,4424463996644
-0,401741789072271
-1,31049627594123
-0,628794178018888
-0,629346789277469
0,77687556289591
-0,787764877979359
0,818115939990249
-1,58388208299141
0,833713925858267
-1,83568920422375
~
-0,564116624531216
-1,66941505982769
-0,57054888960848
-1,4776046072397
-0,574074541188895
-0,68210337292807
0,784355546859377
-0,783078991175811
0,816476937239281
-1,5849562722641
0,823584276764471
-1,8381332967891
~
-0,685592643136807
-1,77753099440186
-0,645242291890777
-1,53715236611681
-0,569947512247707
-0,721672160371202
0,792716214028523
-0,797617499218714
0,813807134977172
-1,61503762214966
0,819536077581436
-1,86298454703523
~
-0,816426295585751
-1,81003533516914
-0,738944403686721
-1,53998767673528
-0,588548070388394
-0,75220195124451
0,807596085756644
-0,808124449228409
0,824315519712694
-1,64493381250302
0,826307774641316
-1,89323532076568
~
-0,903557195565541
-1,86019802803998
-0,821935096825429
-1,58351495485312
-0,605684751892066
-0,763206200677605
0,821936248728147
-0,824353612573665
0,83667234821514
-1,68148749674349
0,836340792216156
-1,93252637166887
~
----
