@Right hand swipe left
-0,554182695216124
-0,803898687451796
0,393575855432333
-0,52034825434978
-0,0497350925407961
-0,128996438577506
-0,146790727840288
0,0335829062074855
~
-0,646143766428602
-1,90098970879124
-0,647355083125653
-1,62724866256127
-0,5540914591642
-0,865047794252
0,340693753551174
-0,498480424275033
-0,264067590867412
-0,116106879671038
-0,353872429672435
0,00854630549009017
~
-0,655885672844167
-1,9772467161077
-0,661209996810636
-1,68186991708857
-0,563348962265861
-0,908563141599729
0,334074651179948
-0,497503876510717
-0,464813082683413
-0,098496432935594
-0,599413853207997
0,0726503751639231
~
-0,677023838597903
-2,14413343859659
-0,691710364997222
-1,82757646983674
-0,584148362405074
-0,955360081528362
0,301374121293654
-0,53785004976125
-0,594682152827072
-0,182384939538377
-0,755716819247575
0,0120850541304437
~
-0,674383590061503
-2,15392631842913
-0,66936936986602
-1,83382118015906
-0,569996884714794
-0,945815411445664
0,0216018814968897
-0,538526193495589
-0,653494388226733
-0,259126712509997
-0,993449115919642
0,0302913067596453
~
-0,672562205914484
-2,18052311234385
-0,66939821253006
-1,85820320733752
-0,567959632862879
-0,946296867494218
-0,028438733949249
-0,533887232534305
-0,730599781863674
-0,301503788052117
-1,00617799655635
-0,153922662204517
~
-0,658686068004
-2,17637804644142
-0,656971662414372
-1,85471321280882
-0,557204823106552
-0,9284367441498
0,0244068433383399
-0,518353132239411
-0,693475300722338
-0,385980137497602
-0,913151191353668
-0,306048375094983
~
-0,650939817245961
-2,17815264653172
-0,652045703692435
-1,85748553965124
-0,556388040013824
-0,92045737778671
0,164050484132537
-0,527297219806811
-0,582799306717461
-0,433914259882054
-0,799247152231471
-0,349267751055818
~
-0,640799577504655
-2,18763023994735
-0,643297680010085
-1,86776783054556
-0,552399228255311
-0,916309758839094
0,186304569465171
-0,513487034662284
-0,575245952139918
-0,462229508820762
-0,79402673884035
-0,371691455845279
~
-0,636765666375357
-2,19231700087653
-0,64235324997988
-1,87401330733601
-0,550093000191671
-0,910240011927931
0,195713712009975
-0,521744061107199
-0,576976392769193
-0,47727454494378
-0,787399080932043
-0,41646303448838
~
-0,633065880276223
-2,18915501645302
-0,641275223776155
-1,87532375519057
-0,549899012757866
-0,909020965122475
0,206424094870632
-0,53583444841018
-0,562051173684363
-0,517540665173346
-0,775035732153835
-0,450870299494208
~
-0,63377997629332
-2,17906711646884
-0,643832898622413
-1,86520693193313
-0,549416849682025
-0,910613692861181
0,233633308911083
-0,55979860301066
-0,567782838331934
-0,540960509219985
-0,783328358575891
-0,479459654507412
~
-0,633100362727173
-2,16740412741032
-0,640057861862754
-1,85378838562532
-0,545518230063372
-0,910837727795147
0,323932558031726
-0,606015197266188
-0,487670014727029
-0,622801419626992
-0,762308407673877
-0,566829077156056
~
-0,634596846718757
-2,15962902343696
-0,637008293971524
-1,8482570365371
-0,54359683195427
-0,912619644691747
0,348705999647451
-0,629955901946176
-0,485175565020198
-0,682466597558054
-0,694230030514062
-0,696097505305798
~
-0,634353750634901
-2,14823110212943
-0,638977253647585
-1,83961366672207
-0,549651455443512
-0,90868422660845
0,371349940119039
-0,652780251040482
-0,471451118564837
-0,725155609182452
-0,687493493347865
-0,750144579521192
~
-0,632411475691109
-2,11742892808343
-0,63848732652468
-1,81389511972951
-0,550157501331616
-0,896494429096172
0,405435620504084
-0,66583921232292
-0,45749214332828
-0,797672137919444
-0,678429815647795
-0,81985580216431
~
-0,630019560753546
-2,07469012116454
-0,635780758404596
-1,77669191529056
-0,549076843310956
-0,878368768988329
0,472544949222239
-0,676221102653036
-0,433722842145013
-0,847106491533043
-0,65612731580229
-0,855494713575832
~
-0,626159315163615
-2,01849916622569
-0,631324524277863
-1,72749626592736
-0,543086391597194
-0,855776057793535
0,558171272561215
-0,667053030241052
-0,0797437214043431
-0,910783269528692
-0,370040369779736
-0,957733291638131
~
----
@Left hand swipe right
-1,55831443044356
0,0593776535425004
-1,456376914798
-0,12921977135825
-0,966310262460756
-0,607757147117806
0,835459467322589
-0,862812465627472
0,876643137728507
-1,73399595135265
0,876722291656137
-2,006346513806
~
-1,56274491248149
0,0537616911912903
-1,46080576239656
-0,13027869374388
-0,965153459465424
-0,608569279241796
0,836854033331139
-0,866228511366464
0,879904590514397
-1,73621405825755
0,877043098266463
-1,95399564076753
~
-1,56854040878554
0,0519784805224049
-1,46579307942913
-0,131677578131855
-0,967105080420654
-0,609175266052868
0,839133275176285
-0,865971460011924
0,882330313146917
-1,73726544451689
0,884448543944441
-1,95526464030512
~
-1,5709505427404
0,0501745442843241
-1,4682373429843
-0,133308530799958
-0,968481944600199
-0,609738422187527
0,840476052663324
-0,867070420604969
0,88530946084087
-1,73942789434345
0,886013522820076
-1,95720131988154
~
-1,57399870750936
0,047864816756323
-1,47031578855206
-0,134198043234574
-0,96873345547693
-0,610465345816331
0,840634491894103
-0,865763282221156
0,887388775907632
-1,7391121727584
0,890509242125141
-2,00966240560117
~
-1,57907021494124
0,0458159956963618
-1,47568785595775
-0,135979538306702
-0,971308350541735
-0,6100231506521
0,841648752024791
-0,868618555973814
0,888801311693322
-1,74349829410179
0,891254369163304
-2,01034087981864
~
-1,59616246125056
0,0408320771685881
-1,49062525292788
-0,139961898041405
-0,975316324785885
-0,611254089670152
0,843979470367417
-0,86883646202653
0,892934492410926
-1,74693012339956
0,8922942573904
-1,9649525137474
~
-1,64265854786164
0,00953428980319526
-1,52727921421449
-0,164538150862973
-0,974389816593309
-0,613698759259601
0,84461840901399
-0,868962075271886
0,89470025370672
-1,74894901366369
0,89541081056839
-1,96696821885939
~
-1,70930982011899
-0,0879884770966035
-1,5643997287046
-0,227846516631773
-0,967761540991936
-0,620906659496852
0,84476098873749
-0,86553461799706
0,900283583898546
-1,74490389354215
0,897807238338248
-1,96247790960504
~
-1,73968627036396
-0,16184013490422
-1,54925006301544
-0,311186316698582
-0,966134222232941
-0,633955763220598
0,846240118555242
-0,863088632855328
0,901680870713223
-1,73935105041627
0,903130968868133
-2,00476578735613
~
-1,72733218264911
-0,182510444593507
-1,53197732686122
-0,315698610742744
-0,969105906639841
-0,633191365165357
0,84502213255887
-0,848461385929922
0,897246247616547
-1,71600787196117
0,898525431715151
-1,93109867279218
~
-1,63160324019241
-0,0994353036143228
-1,4536485963724
-0,258286099593921
-0,816008371255605
-0,608202387594514
0,835333548747674
-0,826908748832574
0,899212706024533
-1,67874962913719
0,908823614464543
-1,94458304111469
~
-1,33644411311867
-0,00900308493525634
-1,26494308841357
-0,176415307542542
-0,826999226730423
-0,513496387643374
0,832514639448845
-0,818243828126236
0,899034173491457
-1,65481748089901
0,920409894772886
-1,90569752445207
~
-1,01595113952222
0,134319408951911
-1,0039003718559
0,0165236553944387
-0,886880513970092
-0,437132028780843
0,834931681737196
-0,792266346777653
0,919449526470396
-1,61482953077225
0,94667118289809
-1,86788888605248
~
-0,638228886412235
0,308958393349111
-0,727599326366075
0,122196928402158
-0,875099354601942
-0,395423650386148
0,919860615174438
-0,810447664627575
1,03054608811034
-1,71766218340554
1,06181883773158
-2,01634842093414
~
-0,194659955931265
0,175012592574333
-0,271395293793783
0,0231523712943346
-0,651621624508223
-0,350341625924742
0,774593145662252
-0,73305374793976
0,881428340480673
-1,48712970569484
0,899577433418382
-1,7245703938968
~
0,0235612346295361
0,0835770447050648
-0,154411475384123
-0,0883859803345562
-0,684029350881572
-0,348468288363406
0,709544182862879
-0,78408879802575
0,841215299533011
-1,535978203385
0,855736245170098
-1,78190694049668
~
0,273432618462301
-0,112513935788406
0,108400709021124
-0,243075515134448
-0,701930695033332
-0,434314515121659
0,799540212207094
-0,897407762514327
0,971730429044167
-1,74383754332307
0,987461712300549
-2,02851697883642
~
0,373619320183792
-0,23497446898773
0,17047643680759
-0,311724869143805
-0,696822219732575
-0,377209706290785
0,829072760518047
-0,924671208872805
0,975955685440001
-1,7597020274298
1,00761968287088
-2,04810835543536
~
0,448171969855447
-0,30427909960952
0,172765945568832
-0,381314958812483
-0,718458837938086
-0,374793334619409
0,809170191124533
-0,88898626299596
0,956047771834379
-1,76787455907872
0,995526110725227
-2,05872811193786
~
0,437404538523825
-0,354729683994825
0,154286621742448
-0,449870316002966
-0,74450837756247
-0,397175776367183
0,791134204254871
-0,889588825998461
0,926733021977386
-1,78291723113167
0,988736341685208
-2,14322313796574
~
0,322030101588186
-0,295215473906448
0,164575768975552
-0,434944921021723
-0,744342419356644
-0,410822371031544
0,788757901353281
-0,883768022361742
0,922644223071046
-1,77945575429206
0,977558097754025
-2,14534848763227
~
0,291354664060858
-0,43266395928883
0,00984695345795821
-0,517457057649505
-0,745998687378873
-0,437594244445973
0,783105653196656
-0,86200874839988
0,910896064640847
-1,74990545112001
0,969029914544877
-2,11741512477011
~
0,168580758629895
-0,467253455966921
-0,100317124886404
-0,530989527821098
-0,721428612494865
-0,462692166430374
0,752845728516037
-0,81725330845782
0,869663683215308
-1,6623091597205
0,921501203253344
-1,98957852200086
~
0,108334775306024
-0,510376141651784
-0,150427802985517
-0,546800654778147
-0,713957788665932
-0,48290092185614
0,738650849851395
-0,78457672252157
0,84209993797935
-1,5897299031567
0,880814816270288
-1,88439811880501
~
0,180879214202376
-0,562123702482738
-0,132182821224044
-0,635305326271915
-0,704415022635836
-0,541429180837007
0,740461183785225
-0,775497042296327
0,830446966754423
-1,56053846993082
0,861064450360339
-1,82268225862992
~
0,0302256501917707
-0,797215121036329
-0,256272125332486
-0,844215753152448
-0,69074245257712
-0,586158107446161
0,754680178968833
-0,774556383352378
0,819315823195747
-1,5536983056678
0,851699983967844
-1,78887576997565
~
-0,0912744769396122
-1,12376278872406
-0,215008511437999
-1,03098052821483
-0,670919138810042
-0,599426675384601
0,762875537543128
-0,786858896753855
0,813465429613457
-1,57097843432036
0,837365970988287
-1,81465211885292
~
-0,338493822208475
-1,4424463996644
-0,401741789072271
-1,31049627594123
-0,628794178018888
-0,629346789277469
0,77687556289591
-0,787764877979359
0,818115939990249
-1,58388208299141
0,833713925858267
-1,83568920422375
~
-0,564116624531216
-1,66941505982769
-0,57054888960848
-1,4776046072397
-0,574074541188895
-0,68210337292807
0,784355546859377
-0,783078991175811
0,816476937239281
-1,5849562722641
0,823584276764471
-1,8381332967891
~
-0,685592643136807
-1,77753099440186
-0,645242291890777
-1,53715236611681
-0,569947512247707
-0,721672160371202
0,792716214028523
-0,797617499218714
0,813807134977172
-1,61503762214966
0,819536077581436
-1,86298454703523
~
-0,816426295585751
-1,81003533516914
-0,738944403686721
-1,53998767673528
-0,588548070388394
-0,75220195124451
0,807596085756644
-0,808124449228409
0,824315519712694
-1,64493381250302
0,826307774641316
-1,89323532076568
~
-0,903557195565541
-1,86019802803998
-0,821935096825429
-1,58351495485312
-0,605684751892066
-0,763206200677605
0,821936248728147
-0,824353612573665
0,83667234821514
-1,68148749674349
0,836340792216156
-1,93252637166887
~
----
@Right hand pull down
-0,625907146157368
-1,62581534210522
-0,618428307951453
-1,4196512168594
-0,584301549967581
-0,778853106525159
1,02814369863465
-0,148204343192457
0,898462422175409
0,325198177086964
0,741446198100168
0,554273231092732
~
-0,628117930012375
-1,63004386569048
-0,620493388192411
-1,42338172501707
-0,586701025187267
-0,781183832517404
1,02845179961384
-0,148350090544297
0,897918155385747
0,326597064029248
0,740889251226038
0,557013309770829
~
-0,628535964288642
-1,63179620306873
-0,620827784995229
-1,42502526633345
-0,586420188054817
-0,782152775192108
1,02748346187224
-0,14748762242841
0,896198064989186
0,328798287548962
0,739289682781033
0,559823114414413
~
-0,628370389676363
-1,63152894491257
-0,620577526437724
-1,42474929812251
-0,586185788414379
-0,781874992340372
1,02574416452091
-0,147676289315543
0,891361188824361
0,330421837437565
0,735676354079377
0,562486231002717
~
-0,628202247234215
-1,63168641014398
-0,620379329757964
-1,42485549542139
-0,585827652713196
-0,781889600336591
1,02220395521002
-0,144343770974841
0,88393975607772
0,337463985619847
0,729356614825759
0,570332827974246
~
-0,628114031904991
-1,63205826366077
-0,62023354314034
-1,42507229114738
-0,584784303521253
-0,781768117217967
1,02215681178488
-0,148094514811071
0,879407825278409
0,33645782667561
0,724715723396695
0,569529193451375
~
-0,627627941053099
-1,63272367740356
-0,619683727245789
-1,42554060461083
-0,583555758342366
-0,781281513114976
1,01946948961587
-0,15118200827985
0,866619754921924
0,336300992977443
0,706517246178446
0,56705963962984
~
-0,626541958595613
-1,63456669028933
-0,61855015270115
-1,42706782157776
-0,582943019128027
-0,781978255200849
1,01316806173701
-0,156991270916303
0,850533933596162
0,336081926253825
0,694827575874871
0,570128893756328
~
-0,604118524509167
-1,62969820162714
-0,616693990994978
-1,42643886512698
-0,580652566705052
-0,781415097923318
1,00264012282309
-0,185554006719676
0,824106894361823
0,308712538030885
0,665670834820746
0,5395730095596
~
-0,597168214378929
-1,62340287642083
-0,614795087606464
-1,41981558569599
-0,581343791545861
-0,772584801196298
0,987776820550015
-0,238089911155615
0,773026567323395
0,248530395658675
0,617429106323786
0,479923261267853
~
-0,582277856196808
-1,43207943765687
-0,611972255706614
-1,41731637719188
-0,578246713803739
-0,771776340750965
0,933208666122788
-0,336413735994184
0,647615157945217
0,136884179803899
0,539634274902329
0,356849815547394
~
-0,577861877139176
-1,43919178814039
-0,615583036324741
-1,41628440638448
-0,579941896307826
-0,772925218217407
0,791437249109866
-0,562084423976708
0,585561599755164
-0,220683501215569
0,475419439647095
-0,0155730692148342
~
-0,567796472698494
-1,45133264025857
-0,615362237564091
-1,40922739955061
-0,581317465268114
-0,765495289803203
0,785074759478231
-0,599190460878517
0,508571288270291
-0,284961257115807
0,455719238469256
-0,154844960037415
~
-0,56521033374649
-1,48751640803959
-0,609295135183508
-1,42452850418433
-0,58223683902605
-0,767998828437959
0,729851196321883
-0,768669989272498
0,49544154359732
-1,43772005738062
0,441581623624983
-1,30512235872469
~
-0,567373449580968
-1,55284969151765
-0,6056200698247
-1,44395500317834
-0,572527212805423
-0,768261873783836
0,731957469080193
-0,902965166838365
0,603264230319296
-1,81188605246508
0,560366551647138
-2,11485968945501
~
-0,563980903367993
-1,76439629726211
-0,584503910137243
-1,47849084388587
-0,563777062255734
-0,784672466911284
0,759002148623389
-0,995439830032556
0,709638755311673
-1,79349803150124
0,693184290874434
-2,05951743630326
~
-0,584301140471302
-1,78278753259914
-0,605006275262825
-1,49434417545543
-0,560074214588588
-0,791120573835692
0,809842635600506
-0,992904506389717
0,812446218405865
-1,81491631245651
0,813314148953636
-2,08892022170737
~
-0,589229330485991
-1,77509468751837
-0,60978390589835
-1,48875026187973
-0,559694182099733
-0,792173932440017
0,861236787523194
-0,967868373744353
0,881117829032802
-1,83224660476345
0,887744842869338
-2,12037269472737
~
-0,588108949062522
-1,75429049481007
-0,608404636104273
-1,47155351004082
-0,559426988800852
-0,784044717822928
0,887160130636492
-0,941063142933566
0,928710067545545
-1,82051948377567
0,94256004651523
-2,11367161444901
~
-0,606988265989473
-1,73848285755165
-0,627099570912772
-1,45831328720303
-0,566114591163187
-0,777793018213088
0,882540082659514
-0,932294014010836
0,949396412849861
-1,83634554883294
0,971681923865169
-2,13769608157109
~
-0,628048850087801
-1,67344333867595
-0,625408763655217
-1,4565807644141
-0,572209297890302
-0,778538005313296
0,874743620766331
-0,927784515222968
0,940409056666299
-1,85475382290109
0,962297535299622
-2,16374360890717
~
-0,629958075711653
-1,66502500586379
-0,6233134413914
-1,44766942635869
-0,576345027710702
-0,773759680434389
0,854138584264281
-0,92724510917655
0,894275245043221
-1,83881724995216
0,90765419862501
-2,1426746302107
~
-0,62454559519476
-1,64572222038632
-0,6171865822914
-1,42948059351715
-0,576300188992787
-0,762144112141118
0,825129074596963
-0,92250743086426
0,836412314304243
-1,80706946324083
0,840173394206669
-2,10192347403302
~
-0,621923440904272
-1,633717003685
-0,6135522415936
-1,41795945440617
-0,57998557875101
-0,755083139792525
0,803101731342701
-0,918140862517763
0,764169828740696
-1,76128562075272
0,713215462176348
-2,04374169514748
~
-0,619254012831102
-1,62563933855296
-0,609219317035081
-1,41088387329069
-0,580539970059109
-0,754601598033888
0,78841871101215
-0,912342734414739
0,706145435734213
-1,70684474091546
0,662536778432585
-1,98493152599438
~
-0,618896785024302
-1,61424836975744
-0,608366890902704
-1,40131672546058
-0,579971242611426
-0,751893559544532
0,777041922956051
-0,903518142289318
0,667791651166705
-1,6655829077016
0,614802631200086
-1,93938630934077
~
-0,615952348105093
-1,60836251115867
-0,605077873629137
-1,39595192381387
-0,580024717970433
-0,748314596118821
0,769436518921563
-0,89120632657652
0,646406637744587
-1,64729569530558
0,587523694451224
-1,91387195846367
~
-0,616034597768906
-1,60545696999915
-0,60504972592567
-1,39362527912084
-0,579489816093557
-0,748077112039594
0,762677103419594
-0,886478658200976
0,631463094570993
-1,64004032867202
0,577786645078316
-1,90649393598074
~
-0,614380161493528
-1,60316340294491
-0,603230990200842
-1,39135573004833
-0,57404365028859
-0,746919414023622
0,761383105163425
-0,884501114651833
0,628692238695354
-1,64573159735885
0,583607046404844
-1,92164403966393
~
-0,607294206469241
-1,60790220056675
-0,595905278776546
-1,39616609978451
-0,569710879490897
-0,752478841192215
0,758230620257841
-0,878353527315005
0,63400501876075
-1,65388523133921
0,60103446287229
-1,93903137541293
~
-0,611473195323661
-1,6145842915649
-0,60004734275527
-1,40288183900987
-0,563886905911582
-0,760256115331984
0,76034836109947
-0,874211986588339
0,645834215770591
-1,6542639140371
0,616819514274382
-1,94016258425387
~
-0,608888566371146
-1,61325998479932
-0,597423748077385
-1,4016155401447
-0,561619413807022
-0,759253925741177
0,762295381623786
-0,875779996629028
0,650901283227665
-1,66204800603351
0,628854500600087
-1,95042594252275
~
-0,598647285824029
-1,60883748613854
-0,593318600265341
-1,3988272614231
-0,559090650640763
-0,757997716928007
0,765162727822029
-0,882516177459312
0,656332892678303
-1,65571008950327
0,632795591184514
-1,94331013030542
~
----
@Left hand pull down
-1,23983061487901
0,714776509552629
-1,26922338881051
0,438795335307916
-1,17869398733421
-0,138013107607869
0,804276852686582
-0,882562387406484
0,847040992791048
-1,70717973769037
0,859133411740946
-1,97427289254817
~
-1,23670858231762
0,708863084119073
-1,26895159803325
0,434029885666462
-1,17488146967182
-0,137380344805955
0,799571986781928
-0,884865360908775
0,846509115035241
-1,70155587660437
0,857469904141157
-1,96710464870446
~
-1,23413049224145
0,670653426359906
-1,26249695484661
0,436183499576017
-1,17774060436801
-0,139558372045983
0,796552963943384
-0,890064678250368
0,837854971865391
-1,69751541435565
0,853237930346067
-1,96624638440656
~
-1,23648238420386
0,669010230522518
-1,26541057062817
0,44315089993608
-1,1802061092561
-0,138866401392665
0,797979646258319
-0,892777663739761
0,834894598069896
-1,68936831952168
0,85330376338514
-1,96113188525864
~
-1,18983938014294
0,640948476477511
-1,23899136866421
0,456289215418449
-1,18009757796855
-0,138927231641651
0,801046128833685
-0,864108951692488
0,840791425529061
-1,69299744977502
0,856711507784186
-1,96283018470858
~
-1,24133831820458
0,290478597631942
-1,22543419430928
0,123522728951335
-1,15398221140872
-0,210884474886853
0,797327823832641
-0,87759878917574
0,843099553666045
-1,69124317191062
0,85673110428176
-1,95762640639714
~
-1,29756287747068
-0,420430243414304
-1,25734970864316
-0,390080784759709
-1,13671015354983
-0,299032408795924
0,794629012027721
-0,885676512997503
0,835475870956435
-1,68122298054263
0,854462074160282
-1,95855722729164
~
-1,07809114507861
-1,25415284009598
-1,08958477564105
-0,995217515828123
-0,938547820707974
-0,429066639897677
0,790298785127705
-0,892136428521273
0,831691446194409
-1,68485000262679
0,850551358056379
-1,96511782588467
~
-0,947553003314326
-1,69261468956353
-0,974242224371212
-1,40395150994244
-0,930680605308787
-0,576395440235515
0,786003653466217
-0,892881144155362
0,822019030932839
-1,68702066811436
0,849649156901171
-1,96357950112312
~
-0,855574773767922
-1,77501532562671
-0,861154491953858
-1,55848917609885
-0,845099577244481
-0,671547184842523
0,780159292014056
-0,878539483674625
0,819756877046518
-1,65247354436244
0,841254508361403
-1,93285693938449
~
-0,737165103318803
-1,82383771675723
-0,77870444128864
-1,56709193544443
-0,749008544145824
-0,789647940669508
0,774721049038147
-0,85537452622748
0,807791065992658
-1,6046603973901
0,838627461497131
-1,88253732597751
~
-0,692404589145142
-1,76001058649152
-0,715679996079162
-1,471709847872
-0,688875863469078
-0,796171243129671
0,777250201026771
-0,846086979171537
0,827290856023898
-1,6077150551596
0,843559812352186
-1,86697842959066
~
-0,678782794031367
-1,7786441428601
-0,705374957823898
-1,49038196657124
-0,658921292441543
-0,792377604145471
0,780139703534702
-0,847294465864533
0,826586607075251
-1,60857646087774
0,855595471912352
-1,8762713565989
~
-0,674645299428195
-1,80392209852314
-0,695369133728167
-1,51417414092849
-0,648003330525087
-0,793333866679434
0,787512674998814
-0,853572257988377
0,831688688628954
-1,61522500801004
0,874091654832703
-1,89517661949415
~
-0,682066935749051
-1,75646138961468
-0,703615407115987
-1,46572255193012
-0,638216249047435
-0,797688659653315
0,797128742318179
-0,861019703156418
0,839717262521236
-1,62273443060843
0,887600337591319
-1,90770590931696
~
-0,684671116557064
-1,85346967850069
-0,72084842344977
-1,5646520244871
-0,63141839920155
-0,802033308555461
0,802783047678695
-0,860735691570363
0,844194400303353
-1,62583628863466
0,893794379547781
-1,91172230812033
~
-0,691612411192991
-1,8812666615042
-0,729506021863678
-1,59408265473506
-0,628804151047548
-0,80650573917001
0,803878933790555
-0,861831889194258
0,842358981660186
-1,62764797738931
0,893510329732525
-1,91309890878514
~
-0,709121450498464
-1,8728303738135
-0,748601653578786
-1,62549677975507
-0,629826532516228
-0,812159661450279
0,799595995419967
-0,866663854058292
0,826857042509977
-1,62894007095364
0,880042993826182
-1,9141702455177
~
-0,741530106222517
-1,87161178404475
-0,771440805093588
-1,65739932777326
-0,632382804251259
-0,8192191246456
0,790944902660249
-0,874457698909981
0,808126524006523
-1,64406751567211
0,854660734969987
-1,93093428621391
~
-0,743668995426445
-1,92216719178907
-0,784134377393029
-1,66977901620686
-0,635566147039487
-0,823250830109769
0,778993588249611
-0,881439265013846
0,794660325529737
-1,65881639853676
0,829272156960463
-1,94315645989005
~
-0,744214191052254
-1,91998599636055
-0,777777216218145
-1,68003598727457
-0,636222692391655
-0,828274382680115
0,773604980028362
-0,878800545712351
0,786081680062951
-1,65744001317662
0,808345660261882
-1,93869234263263
~
-0,739495422487866
-1,86981281917884
-0,768717309254536
-1,66053295157726
-0,634656515172766
-0,832024553128832
0,770022126302782
-0,875645119157957
0,76604231863036
-1,66997392130204
0,783100179563392
-1,95805609671106
~
-0,724010629884768
-1,87328971137469
-0,751774311466184
-1,64715571296255
-0,625626668511718
-0,836139983010733
0,768232008481495
-0,874247400683448
0,75301757825687
-1,67725952212623
0,771367774608256
-1,96838277619704
~
-0,714756008512829
-1,87178327533784
-0,735911997510892
-1,63877503239163
-0,617735970517094
-0,840384018520486
0,763511708462949
-0,882358536526181
0,743854712478097
-1,68102172564162
0,764143210271579
-1,9717736965962
~
-0,70724869916654
-1,87902572638274
-0,720015452417217
-1,63581760856392
-0,614598142360504
-0,841677195179895
0,765215972981288
-0,878140786978271
0,741232585519725
-1,67923312776718
0,761937636118413
-1,96972548432569
~
-0,701154958730891
-1,88490420263839
-0,711594023837393
-1,63175258681246
-0,612714493632004
-0,841859050199979
0,764899917110066
-0,881582681576957
0,742012927315699
-1,68995480851456
0,753328746215148
-1,98317724153635
~
-0,710360447844189
-1,77415887538219
-0,714762367543612
-1,49312960625192
-0,610633483912981
-0,844383685098657
0,767360008534359
-0,885182975555957
0,746248880062045
-1,69295731320257
0,766028444841761
-1,98693799370737
~
-0,691805019115941
-1,88945391812132
-0,710076254159792
-1,60536278187089
-0,610092384938809
-0,844659980610428
0,768914718020463
-0,886179128162518
0,761154969957468
-1,68979870589707
0,779826705616097
-1,97957530158545
~
-0,707148334065811
-1,7765422537238
-0,719232978598061
-1,48986494433261
-0,613400646946397
-0,84403566809664
0,771351721109175
-0,887691088563837
0,77240001917459
-1,69339178486823
0,787345960358819
-1,98174942431759
~
-0,704637265980088
-1,77659265856306
-0,718123023793784
-1,49003304817503
-0,619727400165155
-0,842681653765873
0,77478598864515
-0,887541443379992
0,776461470075269
-1,69485713891238
0,800848362990267
-1,98126102262052
~
-0,688793490280615
-1,89583871916636
-0,712261123483089
-1,62287235198241
-0,62471835886377
-0,841354838808044
0,777247472966994
-0,886306156624558
0,780272744176296
-1,69091439604055
0,811792662954829
-1,97701595075498
~
-0,691506875065838
-1,89692553867704
-0,709705347915107
-1,6213745254934
-0,628480447164359
